[2026-06-01T02:09:36.903395+00:00] sync-queue: 44 cities marked complete (0 newly reconciled).
[2026-06-01T02:09:37.473742+00:00] Generating outline + local facts for Orlando, Florida (FL)...
[2026-06-01T02:09:49.269084+00:00] Generating main sections 1-4 for Orlando, Florida (FL)...
[2026-06-01T02:10:02.077307+00:00] Generating sections 5-7, FAQ, quiz for Orlando, Florida (FL)...
[2026-06-01T02:10:20.849792+00:00] Generating image prompts for Orlando, Florida (FL)...
[2026-06-01T02:10:27.525585+00:00] Draft word count: 1783
[2026-06-01T02:10:27.526624+00:00] WARNING: Word count 1783 below target; consider re-run or model upgrade.
[2026-06-01T02:10:27.526948+00:00] Saved /home/runner/work/wreckmatch/wreckmatch/content/fl/orlando-fl/index.md
[2026-06-01T02:10:27.527001+00:00] Saved /home/runner/work/wreckmatch/wreckmatch/content/fl/orlando-fl/images.md
[2026-06-01T02:10:27.527798+00:00] Saved blog JSON /home/runner/work/wreckmatch/wreckmatch/content/blog/posts/ultimate-orlando-florida-accident-survival-guide-2026.json
[2026-06-01T02:10:27.528735+00:00] Next city in queue: Riverside, California
[2026-06-01T02:10:27.528797+00:00] Done: Orlando, Florida
[2026-06-01T16:52:47.428Z] programmatic-seo-geo: Riverside, California: GEO ai-visibility-accelerator/output/content/city-posts/car-accident-help-riverside.md | ASG content/ca/riverside-ca | blogs: 3
[2026-07-08T20:14:58.109109+00:00] Queue complete — all cities generated.
[2026-07-09T04:25:04.058556+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-09T04:25:04.118691+00:00] Queue complete — all cities generated.
[2026-07-09T06:36:58.373310+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-09T06:36:58.428445+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-09T06:36:58.431706+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-09T06:36:58.486661+00:00] Queue complete — all cities generated.
[2026-07-09T10:03:21.054691+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-09T10:03:21.111663+00:00] Queue complete — all cities generated.
[2026-07-09T13:40:57.255559+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-09T13:40:57.311922+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-09T13:40:57.315207+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-09T13:40:57.370832+00:00] Queue complete — all cities generated.
[2026-07-09T15:34:38.817723+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-09T15:34:38.875294+00:00] Queue complete — all cities generated.
[2026-07-09T17:24:20.185128+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-09T17:24:20.245174+00:00] Queue complete — all cities generated.
[2026-07-09T20:05:30.268404+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-09T20:05:30.324022+00:00] Queue complete — all cities generated.
[2026-07-09T20:30:55.736130+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-09T20:30:55.784257+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-09T20:30:55.786835+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-09T20:30:55.835163+00:00] Queue complete — all cities generated.
[2026-07-10T04:16:34.154828+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-10T04:16:34.216584+00:00] Queue complete — all cities generated.
[2026-07-10T06:30:44.946856+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-10T06:30:45.006480+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-10T06:30:45.009905+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-10T06:30:45.068096+00:00] Queue complete — all cities generated.
[2026-07-10T09:54:04.820595+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-10T09:54:04.877633+00:00] Queue complete — all cities generated.
[2026-07-10T13:02:49.046446+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-10T13:02:49.104186+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-10T13:02:49.107460+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-10T13:02:49.164984+00:00] Queue complete — all cities generated.
[2026-07-10T15:02:39.599905+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-10T15:02:39.660548+00:00] Queue complete — all cities generated.
[2026-07-10T17:02:36.433274+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-10T17:02:36.490825+00:00] Queue complete — all cities generated.
[2026-07-10T19:53:30.767344+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-10T19:53:30.825393+00:00] Queue complete — all cities generated.
[2026-07-10T20:11:16.358564+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-10T20:11:16.419817+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-10T20:11:16.423179+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-10T20:11:16.481993+00:00] Queue complete — all cities generated.
[2026-07-11T03:44:22.625921+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-11T03:44:22.685466+00:00] Queue complete — all cities generated.
[2026-07-11T05:30:18.422878+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-11T05:30:18.480940+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-11T05:30:18.484250+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-11T05:30:18.543219+00:00] Queue complete — all cities generated.
[2026-07-11T08:15:29.149760+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-11T08:15:29.186142+00:00] Queue complete — all cities generated.
[2026-07-11T11:41:36.397656+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-11T11:41:36.456491+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-11T11:41:36.459941+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-11T11:41:36.518079+00:00] Queue complete — all cities generated.
[2026-07-11T13:56:07.685579+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-11T13:56:07.741117+00:00] Queue complete — all cities generated.
[2026-07-11T16:00:32.369587+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-11T16:00:32.429186+00:00] Queue complete — all cities generated.
[2026-07-11T19:33:11.628139+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-11T19:33:11.683323+00:00] Queue complete — all cities generated.
[2026-07-11T19:57:14.063713+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-11T19:57:14.122566+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-11T19:57:14.125916+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-11T19:57:14.185311+00:00] Queue complete — all cities generated.
[2026-07-12T03:59:24.175596+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-12T03:59:24.231310+00:00] Queue complete — all cities generated.
[2026-07-12T05:45:39.999958+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-12T05:45:40.061930+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-12T05:45:40.065379+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-12T05:45:40.127092+00:00] Queue complete — all cities generated.
[2026-07-12T08:32:21.523441+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-12T08:32:21.580289+00:00] Queue complete — all cities generated.
[2026-07-12T11:49:14.854730+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-12T11:49:14.919086+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-12T11:49:14.922684+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-12T11:49:14.986772+00:00] Queue complete — all cities generated.
[2026-07-12T13:57:39.066196+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-12T13:57:39.124954+00:00] Queue complete — all cities generated.
[2026-07-12T16:03:54.166487+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-12T16:03:54.225651+00:00] Queue complete — all cities generated.
[2026-07-12T19:32:36.357331+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-12T19:32:36.416498+00:00] Queue complete — all cities generated.
[2026-07-12T19:58:42.680893+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-12T19:58:42.741225+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-12T19:58:42.744545+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-12T19:58:42.802607+00:00] Queue complete — all cities generated.
[2026-07-13T04:02:41.024948+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-13T04:02:41.083173+00:00] Queue complete — all cities generated.
[2026-07-13T05:56:31.715173+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-13T05:56:31.774254+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-13T05:56:31.777767+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-13T05:56:31.837805+00:00] Queue complete — all cities generated.
[2026-07-13T09:48:45.126210+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-13T09:48:45.188715+00:00] Queue complete — all cities generated.
[2026-07-13T13:10:47.251978+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-13T13:10:47.303255+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-13T13:10:47.306032+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-13T13:10:47.356207+00:00] Queue complete — all cities generated.
[2026-07-13T15:13:15.722134+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-13T15:13:15.774580+00:00] Queue complete — all cities generated.
[2026-07-13T17:19:08.488338+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-13T17:19:08.550885+00:00] Queue complete — all cities generated.
[2026-07-13T19:50:39.279301+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-13T19:50:39.338320+00:00] Queue complete — all cities generated.
[2026-07-13T20:05:16.918854+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-13T20:05:16.977475+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-13T20:05:16.980660+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-13T20:05:17.038794+00:00] Queue complete — all cities generated.
[2026-07-14T03:36:06.271791+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-14T03:36:06.318116+00:00] Queue complete — all cities generated.
[2026-07-14T05:18:45.143003+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-14T05:18:45.199684+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-14T05:18:45.203135+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-14T05:18:45.261164+00:00] Queue complete — all cities generated.
[2026-07-14T08:28:58.293459+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-14T08:28:58.339165+00:00] Queue complete — all cities generated.
[2026-07-14T12:03:46.772069+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-14T12:03:46.827843+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-14T12:03:46.831084+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-14T12:03:46.885859+00:00] Queue complete — all cities generated.
[2026-07-14T14:15:07.364942+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-14T14:15:07.420595+00:00] Queue complete — all cities generated.
[2026-07-14T16:20:24.234902+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-14T16:20:24.295503+00:00] Queue complete — all cities generated.
[2026-07-14T19:44:45.067296+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-14T19:44:45.125950+00:00] Queue complete — all cities generated.
[2026-07-14T20:02:20.101738+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-14T20:02:20.158646+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-14T20:02:20.162054+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-14T20:02:20.218946+00:00] Queue complete — all cities generated.
[2026-07-15T03:37:09.852723+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-15T03:37:09.907377+00:00] Queue complete — all cities generated.
[2026-07-15T05:19:57.635730+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-15T05:19:57.681693+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-15T05:19:57.684269+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-15T05:19:57.729859+00:00] Queue complete — all cities generated.
[2026-07-15T08:36:38.182366+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-15T08:36:38.226488+00:00] Queue complete — all cities generated.
[2026-07-15T12:08:37.605531+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-15T12:08:37.660774+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-15T12:08:37.663530+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-15T12:08:37.711242+00:00] Queue complete — all cities generated.
[2026-07-15T14:12:00.589394+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-15T14:12:00.645248+00:00] Queue complete — all cities generated.
[2026-07-15T16:38:14.538985+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-15T16:38:14.590450+00:00] Queue complete — all cities generated.
[2026-07-15T19:38:13.251653+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-15T19:38:13.305599+00:00] Queue complete — all cities generated.
[2026-07-15T19:59:32.760191+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-15T19:59:32.815605+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-15T19:59:32.818874+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-15T19:59:32.873761+00:00] Queue complete — all cities generated.
[2026-07-16T03:39:17.400969+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-16T03:39:17.457683+00:00] Queue complete — all cities generated.
[2026-07-16T05:29:22.035736+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-16T05:29:22.093285+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-16T05:29:22.096658+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-16T05:29:22.153610+00:00] Queue complete — all cities generated.
[2026-07-16T08:35:44.871104+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-16T08:35:44.930353+00:00] Queue complete — all cities generated.
[2026-07-16T12:12:15.569049+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-16T12:12:15.627546+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-16T12:12:15.630839+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-16T12:12:15.689992+00:00] Queue complete — all cities generated.
[2026-07-16T14:24:59.234256+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-16T14:24:59.279583+00:00] Queue complete — all cities generated.
[2026-07-16T16:22:34.342248+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-16T16:22:34.402406+00:00] Queue complete — all cities generated.
[2026-07-16T19:34:57.224506+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-16T19:34:57.281169+00:00] Queue complete — all cities generated.
[2026-07-16T19:53:45.060341+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-16T19:53:45.120722+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-16T19:53:45.124060+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-16T19:53:45.184772+00:00] Queue complete — all cities generated.
[2026-07-17T03:39:44.785801+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-17T03:39:44.840739+00:00] Queue complete — all cities generated.
[2026-07-17T05:30:54.631694+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-17T05:30:54.687008+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-17T05:30:54.690345+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-17T05:30:54.744997+00:00] Queue complete — all cities generated.
[2026-07-17T08:29:25.449224+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-17T08:29:25.496585+00:00] Queue complete — all cities generated.
[2026-07-17T12:01:01.158903+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-17T12:01:01.218428+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-17T12:01:01.221691+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-17T12:01:01.279334+00:00] Queue complete — all cities generated.
[2026-07-17T14:04:36.713966+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-17T14:04:36.771137+00:00] Queue complete — all cities generated.
[2026-07-17T16:20:26.726987+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-17T16:20:26.785364+00:00] Queue complete — all cities generated.
[2026-07-17T19:34:43.044532+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-17T19:34:43.094371+00:00] Queue complete — all cities generated.
[2026-07-17T19:55:56.525421+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-17T19:55:56.585778+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-17T19:55:56.589242+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-17T19:55:56.649073+00:00] Queue complete — all cities generated.
[2026-07-18T03:34:01.655090+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-18T03:34:01.693671+00:00] Queue complete — all cities generated.
[2026-07-18T05:13:54.819924+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-18T05:13:54.878964+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-18T05:13:54.882266+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-18T05:13:54.941409+00:00] Queue complete — all cities generated.
[2026-07-18T08:10:37.837002+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-18T08:10:37.898728+00:00] Queue complete — all cities generated.
[2026-07-18T11:41:56.116531+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-18T11:41:56.176128+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-18T11:41:56.179463+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-18T11:41:56.239131+00:00] Queue complete — all cities generated.
[2026-07-18T13:51:34.131704+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-18T13:51:34.191437+00:00] Queue complete — all cities generated.
[2026-07-18T16:02:16.619067+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-18T16:02:16.675621+00:00] Queue complete — all cities generated.
[2026-07-18T19:33:22.565600+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-18T19:33:22.621160+00:00] Queue complete — all cities generated.
[2026-07-18T19:57:00.323429+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-18T19:57:00.381257+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-18T19:57:00.384569+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-18T19:57:00.442832+00:00] Queue complete — all cities generated.
[2026-07-19T03:56:38.711010+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-19T03:56:38.771933+00:00] Queue complete — all cities generated.
[2026-07-19T05:39:59.218231+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-19T05:39:59.277006+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-19T05:39:59.280349+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-19T05:39:59.339212+00:00] Queue complete — all cities generated.
[2026-07-19T08:34:12.800474+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-19T08:34:12.863577+00:00] Queue complete — all cities generated.
[2026-07-19T11:47:30.548937+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-19T11:47:30.592021+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-19T11:47:30.594245+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-19T11:47:30.635920+00:00] Queue complete — all cities generated.
[2026-07-19T13:55:19.573815+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-19T13:55:19.628450+00:00] Queue complete — all cities generated.
[2026-07-19T16:01:48.873092+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-19T16:01:48.933294+00:00] Queue complete — all cities generated.
[2026-07-19T19:33:37.591101+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-19T19:33:37.646118+00:00] Queue complete — all cities generated.
[2026-07-19T20:00:21.835075+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-19T20:00:21.878179+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-19T20:00:21.880598+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-19T20:00:21.927397+00:00] Queue complete — all cities generated.
[2026-07-20T04:06:25.874119+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-20T04:06:25.933757+00:00] Queue complete — all cities generated.
[2026-07-20T05:57:15.389343+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-20T05:57:15.448577+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-20T05:57:15.451978+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-20T05:57:15.510757+00:00] Queue complete — all cities generated.
[2026-07-20T09:34:59.701359+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-20T09:34:59.754736+00:00] Queue complete — all cities generated.
[2026-07-20T12:59:07.197751+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-20T12:59:07.253870+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-20T12:59:07.257176+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-20T12:59:07.314343+00:00] Queue complete — all cities generated.
[2026-07-20T14:34:19.272042+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-20T14:34:19.329277+00:00] Queue complete — all cities generated.
[2026-07-20T16:36:33.664230+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-20T16:36:33.709203+00:00] Queue complete — all cities generated.
[2026-07-20T19:57:54.698742+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-20T19:57:54.757431+00:00] Queue complete — all cities generated.
[2026-07-20T20:14:47.483381+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-20T20:14:47.537840+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-20T20:14:47.541021+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-20T20:14:47.595058+00:00] Queue complete — all cities generated.
[2026-07-21T03:47:16.379579+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-21T03:47:16.433878+00:00] Queue complete — all cities generated.
[2026-07-21T05:38:48.100020+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-21T05:38:48.156236+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-21T05:38:48.159544+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-21T05:38:48.220711+00:00] Queue complete — all cities generated.
[2026-07-21T08:46:29.145604+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-21T08:46:29.205012+00:00] Queue complete — all cities generated.
[2026-07-21T12:17:22.714415+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-21T12:17:22.777092+00:00] unmark-missing: 0 cities queued for regeneration.
[2026-07-21T12:17:22.780386+00:00] Run with --batch 0 --publish-json to regenerate.
[2026-07-21T12:17:22.838594+00:00] Queue complete — all cities generated.
[2026-07-21T14:24:37.521365+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-21T14:24:37.576973+00:00] Queue complete — all cities generated.
[2026-07-21T16:26:54.703676+00:00] sync-queue: 279 cities with index.md (0 delta).
[2026-07-21T16:26:54.760973+00:00] Queue complete — all cities generated.
